User_Id,Item_Id,Posted,Title,Developer
76561198072526121,22330,2014-05-16,The Elder Scrolls IV: Oblivion® Game of the Year Edition,Bethesda Game Studios
76561198092310770,399790,2015-12-10,Destiny Warriors RPG,Ninjalex
SakifX9,92800,2014-06-26,SpaceChem,Zachtronics
SakifX9,307070,2014-12-31,Memories of a Vagabond,Darkelite
LunkTehHero,386360,2015-09-08,SMITE®,Hirez Studios
76561198058760041,353560,2015-10-24,Plug &amp; Play,Mario Von Rickenbachmichael Frei
MegaMario48,293500,2015-09-19,Amazing World™,Ganz
lilwoynintehhizzle,55150,2012-09-20,"Warhammer 40,000: Space Marine",Relic
senpai_the_slutty,204630,2015-03-13,Retro City Rampage™ DX,Vblank Entertainment Inc
76561198043587948,45770,2015-02-17,Dead Rising 2: Off the Record,Capcom Vancouver
Shredderman962,263960,2014-09-07,Wyv and Keep: The Temple of the Lost Idol,A Jolly Corpse
SpiritOfDeath2,303210,2015-12-27,The Beginner's Guide,Everything Unlimited Ltd
76561198059366714,368990,2015-07-30,Despair,Agc
76561198085601351,206500,2014-11-06,AirMech Strike,Carbon Games
ethanabey,247730,2014-07-02,Nether: Resurrected,Phosphor Games Studio
_SNS_,204880,2013-07-18,Sins of a Solar Empire®: Rebellion,Ironclad Gamesstardock Entertainment
76561198055096033,227180,2015-01-23,Kingdom Wars,Reverie World Studios
NotStomm,38720,2015-03-10,RUSH,Two Tribes
stormshado,228300,2015-09-06,Remember Me,Dontnod Entertainment
frost27820,237110,2015-04-07,Mortal Kombat Komplete Edition,Netherrealm Studioshigh Voltage Software
76561198103243648,270150,2015-04-06,RUNNING WITH RIFLES,Osumia Games
GameTaj,375510,2015-08-11,New kind of adventure,Mint Age Studios
OFFICIALDRTECHNO,250380,2013-11-23,Knock-knock,Icepick Lodge
thediamond96,235250,2015-02-05,Super Sanctum TD,Coffee Stain Studios
76561198054416836,277460,2014-12-15,Praetorians,Pyro Studios
76561198077337646,2400,2015-01-20,The Ship: Murder Party,Outerlight Ltd
76561198082520598,285920,2015-04-02,TerraTech,Payload Studios
76561198082520598,345580,2015-03-19,Universal Combat CE,Ad
babpls,294160,2015-01-12,Galcon 2: Galactic Conquest,Hassey Enterprises Inc
babpls,301460,2015-01-12,Electronic Super Joy: Groove City,Michael Todd Gamesyazar Media Group Llc
76561197999426881,273770,2014-04-24,Game Tycoon 1.5,Sunlight Games
swagdog69,292140,2015-06-24,FINAL FANTASY® XIII-2,Square Enix
URHNDEH____DERGE,412400,2015-11-18,GASP,Dark Day Interactive
tinfoilcat,242680,2015-12-25,Nuclear Throne,Vlambeer
VoxMaro,231310,2014-06-21,MirrorMoon EP,Santa Ragione
jwatt1991,207080,2013-12-01,Indie Game: The Movie,Blinkworks Media
wjmj,355840,2015-04-04,Survarium,Vostok Games
mrfefe,48000,2013-11-29,LIMBO,Playdead
Harrasian,3920,2015-04-15,Sid Meier's Pirates!,Firaxis Games
76561198032873398,57640,2014-04-15,Broken Sword: Director's Cut,Revolution Software Ltd
reina_san,327410,2015-08-14,A Bird Story,Freebird Games
mikeytyson,335300,2015-04-02,DARK SOULS™ II: Scholar of the First Sin,Fromsoftware Inc
zachster,357650,2015-10-07,Project Explore,Sebastian Nigro
ED13,252350,2014-02-06,Double Dragon: Neon,Wayforwardabstraction Games
ED13,262260,2014-02-06,Jets'n'Guns Gold,Rake In Grass
Leopardts,383120,2015-08-05,Empyrion - Galactic Survival,Eleon Game Studios
adi_a12,384150,2015-09-13,TeraBlaster,Black Shell Games
76561198068688231,246070,2015-01-20,Hack 'n' Slash,Double Fine Productions
SavviSYD,357900,2015-04-02,Make it indie!,Sometimes You
L0RD117,6000,2015-05-18,STAR WARS™ Republic Commando™,Lucasarts
Teknoe,12500,2011-09-14,PuzzleQuest: Challenge of the Warlords,Infinite Interactive
ArchangelItherael,4570,2015-12-28,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",Relic Entertainment
76561198025409181,20540,2015-08-01,Company of Heroes: Tales of Valor,Relic Entertainment
76561198022316167,240970,2015-06-22,Half Minute Hero: The Second Coming,Opus
Scorpion1903,3483,2015-10-01,Peggle Extreme,Popcap Games Inc
drdoob,263740,2015-09-01,FootLOL: Epic Fail League,Lions Shade
lmn8rx,39140,2013-11-29,FINAL FANTASY VII,Square Enix
TheRealMeatyMate,280,2013-11-26,Half-Life: Source,Valve
Videogamedunderly,404480,2015-09-29,SC2VN - The eSports Visual Novel,Team Eleven Eleven
PritchardGSD,249630,2014-11-27,Delver,Priority Interrupt
MrProvidings,1280,2014-01-11,Darkest Hour: Europe '44-'45,Darklight Games
76561198044060397,263420,2014-11-07,Probably Archery,South East Games
76561198006896411,234140,2015-10-23,Mad Max,Avalanche Studiosferal Interactive Maclinux
76561198057519270,287100,2015-04-20,Chaos Domain,Holy Warpblack Wing Foundation
UberScapE,4580,2014-06-23,"Warhammer® 40,000: Dawn of War® - Dark Crusade",Relic Entertainment
BestinTheWorldThund3r,360,2013-12-01,Half-Life Deathmatch: Source,Valve
minecast24,243800,2015-02-27,Gas Guzzlers Extreme,Gamepires
76561198018293914,18820,2014-06-21,Zero Gear,Brian Cronin
111222333444555666888,307880,2015-11-21,Savage Lands,Signal Studiossmart Ghost
10Degree,351990,2015-12-30,Riff Racer - Race Your Music!,Foam Entertainment
ryno69445,260160,2014-07-02,The Last Tinker™: City of Colors,Mimimi Productions
a4nic8er,208140,2012-12-31,Endless Space® - Collection,Amplitude Studios
Adnurak,263680,2014-03-03,Unearthed: Trail of Ibn Battuta - Episode 1 - Gold Edition,Semaphore
76561198067070151,299460,2015-11-05,Woodle Tree Adventures,Fabio Ferrara
Agnt007,360640,2015-12-30,12 Labours of Hercules II: The Cretan Bull,Jetdogs Studioszoom Out Games
goblinop,236790,2014-04-23,Agricultural Simulator 2013 - Steam Edition,Actalogic
76561198062396491,359050,2015-12-31,Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad,Marbenx
ohsotoast,267530,2015-05-02,The LEGO® Movie - Videogame,Tt Fusiontravellers Talesferal Interactive Mac
ManiFoldKinesis,292120,2014-10-16,FINAL FANTASY® XIII,Square Enix
4RCH4NG3Ll,307170,2015-12-14,Borealis,Conrad Nelson
archangel147,32380,2015-08-05,STAR WARS™ Jedi Knight: Dark Forces II,Lucasarts
AriakWolf,285480,2015-01-11,The Entente Gold,Lesta Studio
76561198057583546,343270,2015-02-05,Disillusions Manga Horror,Stephenallen
ThePratama190,302970,2014-08-25,Radiant Defense,Hexage
virtueavatar,21660,2011-03-05,Street Fighter® IV,Capcom
76561198050868578,282400,2015-11-10,SuperPower 2 Steam Edition,Golemlabs
alyboxie,32340,2012-08-27,LOOM™,Lucasarts
76561198057926017,310080,2015-12-27,Hatoful Boyfriend,Mediatonichato Moathe Irregular Corporation
76561198006560154,13600,2014-02-20,Prince of Persia®: The Sands of Time,Kudosoft
VilePurple,225080,2015-08-15,Brothers - A Tale of Two Sons,Starbreeze Studios Ab
BeyondBlitz,17580,2013-12-13,Dystopia,Puny Human
GOFUCKYOURSELFYOULILCUNT,324080,2015-10-10,Rising World,Jiwgames
76561198069183109,32800,2014-02-12,Lord of the Rings: War in the North,Snowblind Studios
giveyouagoodlink,204080,2015-07-27,The Showdown Effect,Arrowhead Game Studios
giveyouagoodlink,244590,2015-09-01,Epigenesis,Dead Shark Triplepunch
Vri404,293760,2015-09-14,Automation - The Car Company Tycoon Game,Camshaft Software
brat81,55110,2012-01-02,Red Faction®: Armageddon™,Volition
76561198095920833,34010,2015-06-06,Alpha Protocol™,Obsidian Entertainment
tinbgr,220700,2014-12-01,RPG Maker VX Ace,Kadokawa
76561198138045913,42120,2015-06-20,Lead and Gold: Gangs of the Wild West,Fatshark
76561198054131489,367670,2015-05-06,Controller Companion,Koga Tech Limited
HyperionDooM93,225280,2014-11-15,Full Mojo Rampage,Over The Top Games
76561198040183690,350150,2015-07-08,Scraps: Modular Vehicle Combat,Moment Studio
aaronaaronaaron,335840,2015-02-08,Goats on a Bridge,Cabygon
Crafe,332500,2015-11-15,GRAV,Bitmonster Inc
crashsg32hatesspam,266490,2014-12-21,Lili: Child of Geos - Complete Edition,Bitmonster Inc
76561198093983570,360940,2015-12-16,The Mean Greens - Plastic Warfare,Virtual Basement Llccode Headquarters Llc
76561198095839864,247950,2015-01-02,Sacred 3,Keen Games
Razorleaff,340340,2015-04-13,Domestic Dog,Sean Davy
cyroth,250620,2014-06-02,Among the Sleep - Enhanced Edition,Krillbite Studio
itsdandytime,281820,2014-11-13,Explodemon,Curve Studios
agenteagle,30,2013-12-09,Day of Defeat,Valve
agenteagle,60,2013-11-27,Ricochet,Valve
voaDs,50,2015-05-16,Half-Life: Opposing Force,Gearbox Software
davidmwilliams,385830,2015-09-22,Burgers,Stormsharks
76561198016610271,288470,2014-11-03,Fable Anniversary,Lionhead Studios
decronus,257510,2015-04-12,The Talos Principle,Croteam
dpskipper,252530,2015-10-24,OMSI 2: Steam Edition,Mrsoftware Gbr
76561198058177580,410340,2015-11-27,Liftoff,Lugus Studios
deynarian,248800,2013-10-02,Dysfunctional Systems: Learning to Manage Chaos,Dischan Media
BioFlashPC,345200,2015-02-20,Tasty Blue,Dingo Games
djnemonic,108500,2015-05-28,Vessel,Strange Loop Games
kharr999,248650,2013-12-04,Draw a Stickman: EPIC,Hitcents
76561197996524718,350080,2015-05-26,Wolfenstein: The Old Blood,Machinegames
Droleee,15100,2015-01-09,Assassin's Creed™: Director's Cut Edition,Ubisoft Montreal
DefNotPeter,70400,2015-08-22,Recettear: An Item Shop's Tale,Easygamestation
BESTPERSON,232010,2015-03-06,Euro Truck Simulator,Scs Software
Eehee,9200,2014-06-23,RAGE,Id Software
Ehryus,222140,2014-07-30,Puddle,Neko Entertainment
Ember1654,18500,2014-07-01,Defense Grid: The Awakening,Hidden Path Entertainment
emporer88,375910,2015-11-04,Anno 2205™,Blue Byte
Etoka,42890,2014-10-03,Sword of the Stars: Complete Collection,Kerberos Productions Inc
Frogpro007,65790,2014-09-30,ARMA: Cold War Assault,Bohemia Interactive
InwPaiyouknow,231140,2014-01-04,Cities XL Platinum,Focus Home Interactive
banksyyo,105800,2014-06-24,PixelJunk™ Eden,Qgames Ltd
76561198010653835,294540,2014-06-24,Freddi Fish 3: The Case of the Stolen Conch Shell,Humongous Entertainment
76561198010653835,17570,2015-04-07,"Pirates, Vikings, and Knights II",Octoshark Studios
76561198072930493,342570,2015-04-03,HIS (Heroes In the Sky),Gameus Inc
76561198064006861,302510,2015-12-27,Ryse: Son of Rome,Crytek
pancakes37,259450,2015-10-15,Drifter,Celsius Game Studios
76561198084533872,231060,2014-07-02,Ragnarok Online 2,Gravity Inc
ratgnomekingkeem,38740,2014-10-05,EDGE,Two Tribes
halofan360,214770,2015-10-22,Guacamelee! Gold Edition,Drinkbox Studios
foxlets,47890,2013-12-15,The Sims™ 3,The Sims Studio
imsodonionringsrightnow,15130,2014-11-10,Beyond Good and Evil™,Ubisoft
Kurtz70,377860,2015-12-12,Mushihimesama,Cave Interactive Coltd
Hango115,39190,2015-04-07,Dungeon Siege,Gas Powered Games
Hango115,26800,2015-11-16,Braid,Number None
Hexeus,259530,2014-12-23,Savant - Ascent,Dpad Studio
Hexeus,328500,2014-12-24,Potatoman Seeks the Troof,Pixeljam
hterrormc,251170,2015-04-24,Damned,Heads Game Studios
elephantdick,291010,2015-05-03,The Hat Man: Shadow Ward,Game Mechanics
jaico99rules,9160,2014-07-20,Master Levels for Doom II,Id Software
quaz4,15390,2012-12-09,Brothers in Arms: Hell's Highway™,Gearbox Software
nealsavage,285050,2015-01-28,Showtime!,Myrtilus Entertainment
76561197966587792,2200,2015-01-19,Quake III Arena,Id Software
jett1234,209270,2014-12-18,Hero Academy,Robot Entertainment
dzakuan,290650,2014-08-15,Time Ramesside (A New Reckoning),Panzer Gaming Studios
dzakuan,307340,2015-01-18,Platypus,Idigicon
76561198042151503,273840,2015-07-13,Stock Car Extreme,Reiza Studios
Joshua12345195,269270,2015-07-25,LOVE,Fred Wood
diegoenoisfunksumare,314300,2015-11-02,CubeZ,Imaekgames Imaek Limited
76561198035588684,92000,2014-03-07,Hydrophobia: Prophecy,Dark Energy Digital Ltd
wiinga,337070,2015-01-02,"Dimmdrive :: Gaming Ramdrive @ 10,000+ MB/s",Dimmdrive Inc
superkingofthings,315340,2014-10-04,A.R.E.S. Extinction Agenda EX,Extend Studio
kaizan12,304730,2014-09-10,Train Fever,Urban Games
threashold,304670,2014-10-28,Aeon Command,Bat Country Games Llc
76561198019293015,97100,2012-03-03,Section 8®: Prejudice™,Timegate Studios
76561198004245030,318020,2015-10-03,Act of Aggression - Reboot Edition,Eugen Systems
krogdog,50510,2011-06-24,Burn Zombie Burn!,Doublesix
76561198064599173,252910,2015-11-21,Skyscraper Simulator,United Independent Entertainment Gmbhactalogic
76561197990895276,92700,2014-01-07,Shadow Harvest: Phantom Ops,Black Lion Studios
loafofcheese,221020,2014-01-27,Towns,Xavi Canal Ben Palgi
Lubnut,24840,2014-06-20,Medal of Honor: Airborne,Ea Los Angeles
76561198041085273,367450,2015-07-03,Poly Bridge,Dry Cactus
Tempercanns,243360,2015-09-20,TrackMania² Valley,Nadeo
lyskal,359040,2015-07-15,The Music Machine,David Szymanski
UMURAI,372210,2015-08-18,Spooky Cats,Russpuppy
troiani8,241720,2013-10-25,Guncraft,Exato Games Studio
stuntaneous,6420,2013-07-23,Nexus - The Jupiter Incident,Mithis Gamesthq Nordic
ILikeToMeow,94000,2014-07-30,Dinner Date,Stout Games
mercuryr,339290,2015-01-30,Castle,Snails Animation
76561198072358583,207170,2013-12-06,Legend of Grimrock,Almost Human Games
mikeyg74,407600,2015-12-11,Raiden Legacy - Steam Edition,Dotemu
Milkshakes-,365660,2015-08-13,OlliOlli2: Welcome to Olliwood,Roll
anonymoosebrony,253980,2015-05-29,Enclave,Starbreeze
76561198034277356,289760,2015-01-31,ROCKETSROCKETSROCKETS,Radial Games Corploren Bednardr Kimberly Volllindsay Jorgensen
mozzie-killer,200050,2014-08-01,Naval War: Arctic Circle,Turbo Tape Games
mrmutantduck,258590,2014-04-15,Adventure Time: Finn and Jake's Epic Quest,Ngd Studios
mtmoss,261530,2014-04-28,Lifeless Planet Premier Edition,Stage Studios
Murix,2300,2015-12-11,DOOM II,Id Software
mutatedwombat,297350,2014-12-06,The Old City: Leviathan,Postmod Softworks
76561198094507877,313690,2015-04-11,LEGO® Batman™3: Beyond Gotham,Tt Games Ltdferal Interactive Mac
76561198083293252,257730,2014-02-25,Infinity Wars: Animated Trading Card Game,Lightmare Studios
thetimegoesfastxd77,248170,2015-10-14,Clickteam Fusion 2.5,Clickteam
thetimegoesfastxd77,262490,2015-03-19,Manga Maker Comipo,Comipo Llp
76561198040914212,310700,2014-10-01,Super Win the Game,Minor Key Games
76561198040914212,312630,2014-08-22,OTTTD,Smg Studio
improm8,217690,2014-08-14,Anna - Extended Edition,Dreampainters
SenorcThePie,401810,2015-11-30,Poi,Polykid
omegavondoom,36000,2011-07-09,Foreign Legion: Buckets of Blood,Sakari Indie
PatSWAG,274620,2014-12-23,Skara - The Blade Remains,Bit Studio
76561198040385787,279260,2014-06-21,Richard &amp; Alice,Owl Cave
IcarusRose,340300,2015-12-14,Teddy Floppy Ear - Mountain Adventure,Forever Entertainment S A
kingpineapyula,342200,2015-12-18,MechWarrior Online™,Piranha Games Inc
PinkamenaDianePyro,256050,2014-01-21,Adventure Park,Balive
PlushTurtle,42920,2012-06-06,The Kings' Crusade,Neocoregames
procrastin8or,102600,2011-12-27,Orcs Must Die!,Robot Entertainment
Swahboo,105100,2014-12-05,Lume,State Of Play Games
76561198026055531,312530,2015-07-31,Duck Game,Landon Podbielski
freshafcakes,315600,2015-05-18,Ford Racing 3,Razorworks
oopashfdiohasld,340350,2015-05-30,Quintet,Carmine T Guida
76561197994830976,292630,2015-08-13,Uriel's Chasm,Rail Slave Games
76561197994830976,348380,2015-02-17,The Interview,Anothink
76561198018919551,294860,2015-11-25,Valkyria Chronicles™,Sega
registeredso,304500,2015-05-25,Rooms: The Main Building,Handmade Game
rockjond,203210,2014-03-29,Titan Attacks!,Puppygames
mrjaksauce,7510,2013-10-18,X-Blades,Gaijin Entertainment
roman90009,94200,2011-12-27,Jamestown,Final Form Games
76561198039832932,342980,2015-11-01,Destination Sol,Movingblocks
SambaWarKiddo,45700,2013-12-20,Devil May Cry 4,Capcom
Armedxxp,326410,2015-05-15,Windward,Tasharen Entertainment Inc
gjgfuj,321060,2015-05-16,Gender Bender DNA Twister Extreme,Transcendent Games
heyitissantooo,269310,2014-04-14,Infectonator: Survivors,Toge Productions
seveneightnine,244630,2014-07-11,NEOTOKYO,Studio Radi
look_at_the_damn_profile,233470,2014-01-10,Evoland,Shiro Games
76561197992681922,339400,2015-10-23,Runestone Keeper,Blackfire Games
SKOOOTA,253350,2014-01-01,Tiny Barbarian DX,Starquail Games
76561198060894699,248350,2014-04-13,Omegalodon,North Of Earth
76561198060425303,344860,2015-09-08,Crystal Story II,Emmanuel Salva Cruz
76561198066562072,266070,2014-05-30,City of Steam: Arkadia,Mechanist Games
Stra7x,323380,2015-07-11,The Magic Circle,Question
2ez2xl,40,2014-11-25,Deathmatch Classic,Valve
smcs,20570,2013-11-26,"Warhammer® 40,000: Dawn of War® II Chaos Rising",Relic Entertainmentferal Interactive Maclinux
76561198066515292,365450,2015-08-14,Hacknet,Team Fractal Alligator
76561197961718947,351050,2015-07-15,Cricket Captain 2015,Childish Things
Tezzdog,326670,2015-01-16,Warhammer Quest,Rodeo Gamestwistplay
doctorwho1233,110800,2013-04-29,L.A. Noire,Team Bondirockstar Leeds
TheEternalDay,360550,2015-09-02,Cursed Sight,Invertmouse
76561198086119658,7830,2014-06-11,Men of War™,Best Way
76561198086119658,311140,2014-12-04,The Stalin Subway,Orion Games
keth98,331200,2015-01-18,Grass Simulator,Daniel Davies
THEGHOST646,12830,2014-06-30,Operation Flashpoint: Dragon Rising,Codemasters Studios
Like_A_Director,210550,2014-11-26,Angry Birds Space,Rovio Entertainment Ltd
TheyCallMeDaRrk,317710,2015-05-29,Velocibox,Shawn Beck
OfficialVinyldash,219700,2014-02-06,Dogs of War Online,Cyanide
76561198088209407,312010,2014-11-19,Bird Assassin,Social Loner Studios
76561198017841947,292780,2014-05-20,Pajama Sam 2: Thunder and Lightning Aren't So Frightening,Humongous Entertainment
Oodan432,221680,2015-01-05,Rocksmith® 2014 Edition - Remastered,Ubisoft San Francisco
76561197971285616,370190,2015-10-15,Ruzh Delta Z,Pribuni
76561198079662648,209520,2013-12-30,Mini Motor Racing EVO,The Binary Mill
Wdsy,204530,2013-10-22,Infested Planet,Rocket Bear Games
wookieegoldberg,225360,2013-11-27,DARK,Realmforge Studios
xander_168,292240,2014-05-15,"Spy Fox 2 ""Some Assembly Required""",Humongous Entertainment
napoleoninrags,324810,2015-09-12,TOXIKK™,Reakktor Studios
maibiglargebuttocks,280910,2014-05-08,T.E.C. 3001,Phoenix Game Studio
76561198033992409,237890,2015-03-07,Agarest: Generations of War,Idea Factory
KNGZigg,214970,2013-10-11,Intrusion 2,Aleksey Abramenko
76561198076271617,270510,2014-07-03,EPOCH,Uppercut Games Pty Ltd
zomgieee,62100,2010-12-09,Chime,Zo Mode
theavatar2006,205610,2012-05-05,Port Royale 3,Gaming Minds
creamybuthole,416640,2015-11-10,Diabolical,Choice Of Games
