User_Id,Item_Id,Posted,Title,Developer
76561198011004336,238910,2015-10-08,Bionic Dues,Arcen Games Llc
DrQuaz,3800,2014-06-08,Advent Rising,Glyphx Games
DrQuaz,202200,2014-09-21,Galactic Civilizations® II: Ultimate Edition,Stardock Entertainment
jadziatuvok,218040,2015-07-19,Democracy 2,Positech Games
yes12429,237950,2015-12-28,UFO: Afterlight,Altar Games
SkinnyPirate,2990,2013-08-04,FlatOut 2™,Bugbear Entertainment
SmokaBluntos,211280,2014-04-04,Primal Fears,Dns Development
76561198060557951,412470,2015-12-15,Metal War Online: Retribution,Gdt Limited
thugnificent,321030,2014-09-28,One Day For Ched,Bs Amp Bsl Team
76561198079709365,24800,2015-06-16,Command &amp; Conquer: Red Alert 3 - Uprising,Ea Los Angeles
rorty,269050,2015-01-18,Year Walk,Simogo
Ameerthetrickster,215710,2015-12-30,Fieldrunners 2,Subatomic Studios Llc
76561198096694241,265330,2014-12-19,Gomo,Fishcow Studio
76561198096694241,286500,2014-12-28,"House of 1,000 Doors: Family Secrets Collector's Edition",Alawar
itsaprofileaboutnothing,298340,2014-06-06,FLASHOUT 2,Jujubee Sa
neadekvat161,364050,2015-10-13,Face It - A game to fight inner demons,Tln Studiosilex Games
Hati_Hati_Hati_Hati_Hati_Hati,375220,2015-06-04,Bitweb,Practicing
reflexaus,264120,2014-03-01,Victory: The Age of Racing,Vae Victis Games
Outbackalien,268220,2015-03-20,Meltdown,Phenomenon Games
Outbackalien,304910,2015-04-11,Sky Gamblers: Storm Raiders,Atypical Games
76561198048191382,60800,2014-03-01,Numen: Contest of Heroes,Cinemax Sro
taku_88,323450,2015-11-09,Alphadia Genesis,Execreate
76561198045884541,315860,2015-08-17,Celestian Tales: Old North,Ekuator Games
stickmasterghost,305070,2014-10-26,FIST OF AWESOME,I Fight Bears
CaptainTitus,259060,2015-12-26,Dominions 4: Thrones of Ascension,Illwinter Game Design
toptinkerintheworld,204340,2014-11-03,Serious Sam 2,Croteam
alvabur,356510,2015-09-05,Soccer Rage,Staminagames
2Degrees,203630,2012-12-22,Warlock - Master of the Arcane,Inoco Plus
76561198060027840,251470,2015-06-16,TowerFall Ascension,Matt Thorson
thedevilinsidebr,42170,2013-11-25,Krater,Fatshark
76561198064063056,102840,2013-12-17,Shank 2,Klei Entertainment
76561198067361221,242700,2013-12-31,Injustice: Gods Among Us Ultimate Edition,Netherrealm Studioshigh Voltage Software
artista69,254460,2015-04-05,Obscure,Hydravision Entertainment
artista69,341940,2015-06-02,Hatred,Destructive Creations
richbags12,392450,2015-12-16,Silver Creek Falls: Chapter 1,Sapphire Dragon Productions
ughok,220460,2013-11-10,Cargo Commander,Serious Brew
bebb0,300970,2015-07-09,Fiesta Online NA,Onson Soft
76561198027517385,242640,2014-10-12,Styx: Master of Shadows,Cyanide Studio
76561198053721457,208730,2014-04-16,Game of Thrones,Cyanide Studios
76561198030021498,293740,2014-08-06,Road Not Taken,Spry Fox Llc
DemonPieOfTheNight,63500,2011-12-22,Swords and Soldiers HD,Ronimo Games
DemonPieOfTheNight,105420,2014-10-07,Ms. Splosion Man,Twisted Pixel Games
76561198080399577,259430,2014-11-08,Zigfrak,Entheogen Studios Llc
76561198080399577,305960,2014-11-08,Dragon: The Game,Sky Drake Studios
bluemuppet,259600,2014-08-03,Finding Teddy,Storybird
Hw__aN,206690,2013-08-20,iBomber Defense Pacific,Cobra Mobile
thisidisused,263100,2014-01-17,9.03m,Space Budgie
pabloagecrash,285160,2014-12-25,LEGO® The Hobbit™,Travellers Talesferal Interactive Mac
Bowmore,6220,2013-09-14,FlatOut,Bugbear Entertainment
76561198063539698,49800,2015-05-01,Flight of the Icarus,Muse Games
buzdbumblebee,71230,2014-12-22,Crazy Taxi,Sega
76561198122930698,257120,2014-11-04,Not The Robots,Darray
caiowulf,335890,2015-10-14,Nanofights,Quantumfrog
Shihad,266110,2014-11-06,Tower of Guns,Terrible Posture Games
channel28,269490,2015-03-01,Bardbarian,Treefortress Games
PotatoBlazing,278970,2015-09-29,Digger Online,Diggerworld Ltd
76561198070439611,73170,2013-12-16,Darkest Hour: A Hearts of Iron Game,Martin Ivanov
CockInCider,283960,2014-04-20,Pajama Sam: No Need to Hide When It's Dark Outside,Humongous Entertainment
darkn64,200170,2014-06-24,Worms Revolution,Team Digital Ltd
rudetube,317620,2015-03-27,Space Hulk Ascension,Full Control Studios
76561197982203533,205990,2015-01-14,Warlock 2: The Exiled,Inoco Plus
CowOnWeed,2270,2015-06-13,Wolfenstein 3D,Id Software
Crackleking76,96800,2013-04-24,Nexuiz,Illfonic
cyckath,32440,2011-11-03,LEGO® Star Wars™ - The Complete Saga,Travellers Talesferal Interactive Mac
Dabeh,44200,2015-05-05,Galcon Fusion,Hassey Enterprises Inc
Aragnum,407510,2015-12-12,Devilian,Bluehole Ginno Games
dickspitarm,314410,2015-11-06,Rampage Knights,Rake In Grass
527788235,291250,2015-09-13,Jumpdrive,Meteoric Games
detailmovie,287120,2015-12-25,Ionball 2: Ionstorm,Ironsun Studios
comcozzolino01,358090,2015-11-16,D4: Dark Dreams Don’t Die -Season One-,Access Games
Scalarius,243970,2015-05-31,"Invisible, Inc.",Klei Entertainment
EastMud,394510,2015-12-09,HELLDIVERS™,Arrowhead Game Studios
Pineapplesarereallytasty,207730,2014-07-06,Arena Wars 2,Exdream Gmbh
triraquer,304350,2015-06-05,Wildlife Park 2,Balive Gmbh
elliottgame,409510,2015-11-13,Genesis Online,Shumkov Dmitriy
_Esdeath_,367120,2015-06-06,Seduce Me the Otome,Michaela Laws
76561198082706194,11590,2014-09-08,Hospital Tycoon,Deep Red Limited
VHC_Forseti,72000,2013-01-18,Closure,Eyebrow Interactive
Francyum,290340,2015-03-25,Armello,League Of Geeks
Jeeeeeeeeees,38460,2013-01-11,MDK 2,Bioware Corporation
gabflo,300300,2015-06-13,Ichi,Stolen Couch Games
76561198102093684,385710,2015-08-06,INK,Zackbellgames
shamboa-58,247140,2014-02-03,Soundodger+,Studio Bean
76561198070585472,342740,2015-02-09,Samudai,Geek Sloth Games
76561198052513392,306550,2014-09-15,Runers,Lgk Games
76561197985031488,327220,2015-07-03,Anna's Quest,Daedalic Entertainment
fernandobeltran,7840,2013-11-07,Death Track®: Resurrection,Sky Fallen
76561198038259170,239840,2014-04-15,Dead State: Reanimated,Doublebear Productions
Parappatherapperisbest,319140,2015-12-19,Xeodrifter™,Renegade Kid
herio,243950,2014-03-13,Divinity: Dragon Commander,Larian Studios
herio,339190,2015-04-15,Dead Synchronicity: Tomorrow Comes Today,Fictiorama Studios
drkrise,254200,2015-09-18,FortressCraft Evolved!,Projectorgames
longinus,214340,2014-03-29,Deponia,Daedalic Entertainment
76561198077658105,252410,2013-12-19,SteamWorld Dig,Image Amp Form
Hobgoblin101,288370,2014-08-01,Strike Suit Zero: Director's Cut,Born Ready Games
HunteR_au,328070,2015-10-31,Reflex Arena,Turbo Pixel Studios
IceBergs,317440,2015-11-04,Quantum Rush Champions,Gameart Studio Gmbh
76561198062988175,4850,2013-02-02,Cossacks: Back to War,Gsc Game World
immunity,17450,2010-12-15,Dragon Age: Origins,Bioware
76561198008825050,289690,2014-12-08,LARA CROFT AND THE TEMPLE OF OSIRIS™,Crystal Dynamics
76561198072672804,225420,2014-06-24,Cities in Motion 2,Colossal Order Ltd
something_random,11130,2014-12-16,Sherlock Holmes: The Mystery of the Mummy,Frogwares
thestreetsshallrunwhite,207430,2015-04-22,"Hack, Slash, Loot",David Williamson
76561198050861063,305380,2015-04-22,Blue Estate The Game,He Saw
76561197986552181,345440,2015-07-07,Vapour,Skobbejak Games
RuseOwl,355250,2015-05-22,STAR WARS™: TIE Fighter Special Edition,Totally Games
kodell,246940,2014-10-08,Lords of the Black Sun,Arkavi Studios
kodell,335660,2015-07-03,CAFE 0 ~The Drowned Mermaid~,Roseverte
kummaz,267940,2015-10-24,Glacier 3: The Meltdown,Team Studios
avenger_leo,313010,2015-02-05,Cities XXL,Focus Home Interactive
lexby,297210,2015-01-25,Famaze,Oryx Design Lab
lucke123,215100,2014-08-17,Ragnarok Online,Gravity Interactive
76561198026091900,415420,2015-12-31,Nyan Cat: Lost In Space,Istom Games Kft
luizmce,399430,2015-11-04,Tinboy,Razvan
lurchibald,423120,2015-12-16,Community College Hero: Trial by Fire,Hosted Games
76561198049937609,272890,2014-12-20,Vertiginous Golf,Kinelco Amp Lone Elk Creative
76561198058752236,266150,2015-09-08,Lost Saga NA,Io Entertainment
091263,262550,2014-02-23,Gunman Clive,Hrberg Productions
76561198066639517,38420,2015-07-01,Fallout Tactics: Brotherhood of Steel,East
76561198084307939,317790,2015-06-03,Rexaura,Benjamin Bryant
MeguminUce,16720,2014-06-26,Velvet Assassin,Replay Studios
GoodOlDick,323240,2014-11-18,The World II: Hunting BOSS,Good Games
notsaddam,297490,2015-07-22,Spy Chameleon - RGB Agent,Unfinished Pixel
76561198087566671,46350,2015-03-17,Real Warfare 1242,Unicorn Games Studio
Zeboz,322980,2014-10-11,Gods vs Humans,Artefacts Studio
Moomoomang,214610,2014-04-15,Cherry Tree High Comedy Club,
76561198059457068,258050,2014-08-01,Survivor Squad,Endless Loop Studios
superredranga,319570,2015-07-27,Heroes of SoulCraft - Arcade MOBA,Mobilebits
NinjaCowboy96,9070,2015-03-08,DOOM 3 Resurrection of Evil,Id Software
BLACKERISFASTER,31860,2014-12-30,Nancy Drew®: Legend of the Crystal Skull,Her Interactive
BLACKERISFASTER,31930,2014-03-12,Nancy Drew®: The White Wolf of Icicle Creek,Her Interactive
765611980830929333,41060,2013-11-30,Serious Sam Classic: The Second Encounter,Croteam
ELCHAPOELCHAPOELCHAPO,3590,2015-07-02,Plants vs. Zombies GOTY Edition,Popcap Games Inc
MexyMax,343360,2015-08-14,Particula,Microblast Games
76561198084029298,207690,2014-02-11,Botanicula,Amanita Design
76561198043798473,208750,2015-06-14,Apotheon,Alientrap
pawapi,298520,2015-06-11,Orbital Gear,Night Node
FireNoodle,261510,2015-11-26,Tesla Effect: A Tex Murphy Adventure,Big Finish Games
phlosten,3050,2014-05-02,Xpand Rally Xtreme,Techland
76561198071091263,351140,2015-07-14,Rustbucket Rumble,Reactor Zero
76561198070476536,352950,2015-07-30,Better Late Than DEAD,Odin Game Studio
PortHashbrown,267340,2015-10-28,Beware Planet Earth,Lightmare Studio
GGguy,400250,2015-12-28,Heaven Island - VR MMO,Fabio Ferraragiulia Airoldi
jamessnee1,373390,2015-08-17,Contradiction - Spot The Liar!,Baggy Cat Ltd
76561198083488994,228440,2015-08-14,Cubemen 2,Sprockets
Ranneko,15520,2011-07-04,AaAaAA!!! - A Reckless Disregard for Gravity,Dejobaan Games Llc
Ranneko,33680,2010-11-22,eversion,Zaratustra Productions
76561197999483873,381560,2015-08-10,Epic Cards Battle(TCG),Momostorm Entertainment
76561197999483873,406080,2015-10-06,Ant War: Domination,Anarchy Enterprises
76561198062650200,216890,2014-02-19,Blood Bowl: Chaos Edition,Cyanide Studios
Ryufus,94300,2015-10-23,The Dream Machine: Chapter 1 &amp; 2,Cockroach Inc
alikazamer,252250,2014-01-07,Maia,Simon Roth
pandainabag,357600,2015-06-15,Unium,Kittehface Software
Skepps1,211180,2012-08-18,Unmechanical,Talawa Games
76561198081092125,322900,2015-01-12,"War, the Game",Gabbergamescom
empiregames,285500,2015-09-13,Hard Truck Apocalypse / Ex Machina,Targem Games
seige7,207790,2015-11-26,Jane's Advanced Strike Fighters,Trickstar Games
76561197991723203,238260,2015-08-14,Pinball Arcade,Farsight Studios
76561197964402427,255300,2014-12-16,Journey of a Roach,Koboldgamesdaedalic Entertainment
skaarh,313020,2015-06-11,Soul Gambler,Tln Studios
SkumbagSpokes,104200,2015-09-30,BEEP,Big Fat Alien
SuperSkybolt,327090,2015-11-01,Out of Reach,Space Boat Studios
76561198037541199,200150,2014-03-24,Battle Chess: Game of Kings™,Olde Sklsculptured Software
76561198084741314,9500,2013-09-30,Gish,Cryptic Sea
76561198071755562,397680,2015-11-21,FIREFIGHT RELOADED,Bitlcobalt
76561197966590415,331190,2015-12-27,Master Spy,Turbogun
mashedspudtatoes,26900,2011-12-27,Crayon Physics Deluxe,Kloonigames
cakeflurry,347830,2015-08-06,Fairy Fencer F,Idea Factorycompile Heart
SuperScore,283430,2015-03-10,Litil Divil,Gremlin Interactive
76561198001160024,268970,2015-06-07,You Are Not The Hero,Tomorning Productions
76561198038741062,355950,2015-11-05,Age of Empires II HD: The African Kingdoms,Skybox Labsforgotten Empires
theokman,12480,2014-08-30,9th Company: Roots Of Terror,Noviy Disklesta Studios Inc
76561198093711678,356310,2015-05-08,METAL SLUG DEFENSE,Snk Corporation
theanyelpes,378850,2015-11-18,Galagan's Island: Reprymian Rising,Skinny Jean Death Studios
Treecko56,265120,2014-12-27,Meridian: New World,Elder Games
76561198062177156,390520,2015-12-10,PewDiePie: Legend of the Brofist,Outerminds Inc
76561198029069901,63940,2011-09-09,Men of War: Vietnam,C Company
76561198061971210,296240,2014-10-28,The Promised Land,Boolat Gamesalawar Entertainment
76561198044458526,336670,2015-02-18,HIT,Shifty Chair Games
worstcardinthegame,246110,2015-11-27,MASSIVE CHALICE,Double Fine Productions
thabogg,349720,2015-07-04,Audition Online,T Entertainment
76561198050358552,242130,2015-01-15,Vector Thrust,Timesymmetry
GenSeed,91200,2011-08-02,Anomaly: Warzone Earth,Bit Studios
76561197969434273,233550,2014-01-01,Another World – 20th Anniversary Edition,Eric Chahidotemu
icantwait,207400,2013-08-03,eXceed 3rd - Jade Penetrate Black Package,Tennensozai
burningfeetman,48950,2011-12-24,Greed Corp,Vanguard Games
ambosse,237760,2015-04-27,Intake,Cipher Prime Studios
Gcthemonkey,321610,2014-11-27,Demonlisher,Brain Bombers
76561198001898634,383580,2015-07-12,Flesh Eaters,Sc Bit Nights Srl
alienc,352700,2015-07-03,Subspace Continuum,Virgin Interactive Entertainmentpriitk
mconceptions,340580,2015-11-03,Armed with Wings: Rearmed,Sunstudios
BoomerBacon,2590,2014-11-21,Alpha Prime,Black Element
BoomerBacon,33950,2014-11-22,Fish Fillets 2,Altar Games
komarexpl,78000,2014-07-05,Bejeweled® 3,Popcap Games Inc
redpillgaming,328830,2014-12-08,Rugby Union Team Manager 2015,Alternative Software Ltd
Dragim,296970,2015-12-20,Renowned Explorers: International Society,Abbey Games
76561198023374983,266390,2014-07-03,Farm for your Life,Hammer Labs
Ovakil,240620,2015-08-10,Wanderlust Adventures,Yeti Trunk
meglonoth,216910,2013-08-15,Of Orcs And Men,Cyanide Studio Spiders Studios
meglonoth,275510,2015-08-17,Z Steel Soldiers,Ticktock Games
meglonoth,275530,2014-10-05,Z,Ticktock Games
76561198029064257,16600,2012-10-22,Trials 2: Second Edition,Redlynx
76561198029064257,205060,2013-05-19,BIT.TRIP CORE,Gaijin Games
drclockface,290890,2015-06-29,You Must Build A Boat,Eightyeightgames
andrew2010,263340,2014-04-07,Continue?9876543210,Jason Oda
76561198041127602,358250,2015-10-19,Cosmo's Cosmic Adventure,D Realms Apogee Software
PlayDusty,327520,2015-07-28,Traverser,Gatling Goat Studios
PlayDusty,343710,2015-07-28,Kholat,Imgnpro
reywqrrtty,63700,2013-12-10,BIT.TRIP BEAT,Gaijin Games
bymyselfformyself,245150,2014-12-18,The Novelist,Orthogonal Games
Airtay,293320,2014-09-26,Coma: Mortuary,Nova Dimensionnaga Entertainment
justin1011,210870,2014-07-26,Cloudberry Kingdom™,Pwnee Studios
seiuchi,277520,2015-09-28,Albedo: Eyes from Outer Space,Zg And Ivan Venturi Productions
MATTBOT12,296910,2015-09-22,8BitBoy™,Awesomeblade
76561198052998873,8000,2015-12-11,Tomb Raider: Anniversary,Crystal Dynamicsferal Interactive Mac
BecHyIIIka,269330,2015-03-09,Chronology,Bedtime Digital Games
76561198055968875,327950,2014-10-19,Sword of the Samurai,Microprose Software Inc
mercoledi,362410,2015-11-04,Adam's Venture Chronicles,Vertigo Games
lachlantatton,258760,2014-09-13,Scania Truck Driving Simulator,Scs Software
76561198058675994,376210,2015-12-08,The Isle,Afterthought Llc
justclose,6850,2014-03-03,Hitman 2: Silent Assassin,Iointeractive As
xiege3,345350,2015-12-11,LIGHTNING RETURNS™: FINAL FANTASY® XIII,Square Enix
ninjamagics,229870,2015-07-03,ShootMania Storm,Nadeo
76561198063817275,313590,2014-09-04,Boo Bunny Plague,On The Level Game Studios
SladeWillsonDeathstroke,7000,2012-11-07,Tomb Raider: Legend,Crystal Dynamics
76561198064710794,289600,2014-10-11,Marauder,Apeiron
sunnydazeex,241240,2015-05-12,Contraption Maker,Game Dev Castle
daflyinskwirel,220740,2014-07-04,Chaos on Deponia,Daedalic Entertainment
76561198068325461,288040,2014-10-08,Actual Sunlight,Wzogi
Katzieon,324680,2015-11-28,Impossible Creatures Steam Edition,Relic Entertainmentthq Nordic
76561198070022613,299780,2014-07-19,Noir Syndrome,Glass Knuckle Games
supersayianswagger,23310,2013-07-15,The Last Remnant™,Square Enix
WANKING_PEACH,314520,2015-11-14,Euro Fishing,Dovetail Games
76561198070997482,324570,2015-04-24,Halo: Spartan Strike,Industriesvanguard Games
jokasavage,296770,2015-04-29,Real Boxing™,Vivid Games Sa
76561198072199166,411560,2015-12-07,Reveal The Deep,Lazy Monday Games
Hotbiscuits,46440,2014-07-22,Future Wars,Headup Games Radon Labs
sanuk_games,354160,2015-10-16,WRC 5 FIA World Rally Championship,Kylotonn Racing Games
sanuk_games,409450,2015-11-07,The Fall of the Dungeon Guardians - Enhanced Edition,Mana Games
BigAndySon,96200,2014-04-25,Steel Storm: Burning Retribution,Kot In Action Creative Artel
rainbowbaloney,243280,2014-06-14,Poöf,Arkedo
76561198081155725,319450,2014-12-27,Chariot,Frima Studio
76561198081155725,285820,2015-08-01,Action Henk,Ragesquid
76561198087837304,384980,2015-08-28,Battle for Blood - Epic battles within 30 seconds!,Yfc Games
danielito38,286360,2015-01-30,Shadows on the Vatican Act I: Greed,Th Art Studioadventure Productions
76561198089588759,411570,2015-10-27,Zombie Exodus,Hosted Games
ZennyAckbar,6980,2014-03-24,Thief: Deadly Shadows,Ion Storm
NotForPikachu,262960,2015-06-28,Castle In The Darkness,Matt Kapnicalis Inc
themajesticlemon,205080,2013-12-31,BIT.TRIP FATE,Gaijin Games
76561198094471302,227560,2014-05-04,Scourge: Outbreak,Tragnarion Studios
McCatson,400240,2015-12-04,The Deer,Fabio Ferraragiulia Airoldi
MsVen,374090,2015-09-11,Winter Sports Trilogy Super Pack,Games
vitusdias,383230,2015-07-11,Dungeon Souls,Lamina Studiosmike Studios
76561198109102495,61730,2014-06-25,Critter Crunch,Capybara Games
76561198114558878,349100,2015-12-19,Notrium,Instant Kingdom
inven,259410,2015-10-29,Sneaky Sneaky,Naiad Entertainment Llc
76561198122431305,349740,2015-03-23,Shelter 2 Soundtrack,Might And Delight
Fr0sticlesOfficial,274350,2015-09-17,Dropsy,Tendershoota Jolly Corpse
SamuelTepes,358290,2015-06-13,Hocus Pocus,Moonlite Software
SamuelTepes,358340,2015-06-13,Word Rescue,Redwood Games
blackdmulisha,352400,2015-10-19,LEGO® Jurassic World,Tt Games Ltdferal Interactive Mac
K1NGCJS,294230,2015-07-22,Millie,Forever Entertainment S A
laislabonita75,305920,2015-06-13,Another Perspective,Shaunjs
laislabonita75,367780,2015-06-11,Aero's Quest,Soloweb Studiosravens Eye Studio
llDracuwulf,307130,2015-10-29,Asteria,Legend Studio
