User_Id,Item_Id,features
76561198072526121,22330,"The Elder Scrolls IV: Oblivion® Game of the Year Edition, 2014-05-16, Bethesda Game Studios"
76561198092310770,399790,"Destiny Warriors RPG, 2015-12-10, Ninjalex"
SakifX9,92800,"SpaceChem, 2014-06-26, Zachtronics"
SakifX9,307070,"Memories of a Vagabond, 2014-12-31, Darkelite"
LunkTehHero,386360,"SMITE®, 2015-09-08, Hirez Studios"
76561198058760041,353560,"Plug &amp; Play, 2015-10-24, Mario Von Rickenbachmichael Frei"
MegaMario48,293500,"Amazing World™, 2015-09-19, Ganz"
lilwoynintehhizzle,55150,"Warhammer 40,000: Space Marine, 2012-09-20, Relic"
senpai_the_slutty,204630,"Retro City Rampage™ DX, 2015-03-13, Vblank Entertainment Inc"
76561198043587948,45770,"Dead Rising 2: Off the Record, 2015-02-17, Capcom Vancouver"
Shredderman962,263960,"Wyv and Keep: The Temple of the Lost Idol, 2014-09-07, A Jolly Corpse"
SpiritOfDeath2,303210,"The Beginner's Guide, 2015-12-27, Everything Unlimited Ltd"
76561198059366714,368990,"Despair, 2015-07-30, Agc"
76561198085601351,206500,"AirMech Strike, 2014-11-06, Carbon Games"
ethanabey,247730,"Nether: Resurrected, 2014-07-02, Phosphor Games Studio"
_SNS_,204880,"Sins of a Solar Empire®: Rebellion, 2013-07-18, Ironclad Gamesstardock Entertainment"
76561198055096033,227180,"Kingdom Wars, 2015-01-23, Reverie World Studios"
NotStomm,38720,"RUSH, 2015-03-10, Two Tribes"
stormshado,228300,"Remember Me, 2015-09-06, Dontnod Entertainment"
frost27820,237110,"Mortal Kombat Komplete Edition, 2015-04-07, Netherrealm Studioshigh Voltage Software"
76561198103243648,270150,"RUNNING WITH RIFLES, 2015-04-06, Osumia Games"
GameTaj,375510,"New kind of adventure, 2015-08-11, Mint Age Studios"
OFFICIALDRTECHNO,250380,"Knock-knock, 2013-11-23, Icepick Lodge"
thediamond96,235250,"Super Sanctum TD, 2015-02-05, Coffee Stain Studios"
76561198054416836,277460,"Praetorians, 2014-12-15, Pyro Studios"
76561198077337646,2400,"The Ship: Murder Party, 2015-01-20, Outerlight Ltd"
76561198082520598,285920,"TerraTech, 2015-04-02, Payload Studios"
76561198082520598,345580,"Universal Combat CE, 2015-03-19, Ad"
babpls,294160,"Galcon 2: Galactic Conquest, 2015-01-12, Hassey Enterprises Inc"
babpls,301460,"Electronic Super Joy: Groove City, 2015-01-12, Michael Todd Gamesyazar Media Group Llc"
76561197999426881,273770,"Game Tycoon 1.5, 2014-04-24, Sunlight Games"
swagdog69,292140,"FINAL FANTASY® XIII-2, 2015-06-24, Square Enix"
URHNDEH____DERGE,412400,"GASP, 2015-11-18, Dark Day Interactive"
tinfoilcat,242680,"Nuclear Throne, 2015-12-25, Vlambeer"
VoxMaro,231310,"MirrorMoon EP, 2014-06-21, Santa Ragione"
jwatt1991,207080,"Indie Game: The Movie, 2013-12-01, Blinkworks Media"
wjmj,355840,"Survarium, 2015-04-04, Vostok Games"
mrfefe,48000,"LIMBO, 2013-11-29, Playdead"
Harrasian,3920,"Sid Meier's Pirates!, 2015-04-15, Firaxis Games"
76561198032873398,57640,"Broken Sword: Director's Cut, 2014-04-15, Revolution Software Ltd"
reina_san,327410,"A Bird Story, 2015-08-14, Freebird Games"
mikeytyson,335300,"DARK SOULS™ II: Scholar of the First Sin, 2015-04-02, Fromsoftware Inc"
zachster,357650,"Project Explore, 2015-10-07, Sebastian Nigro"
ED13,252350,"Double Dragon: Neon, 2014-02-06, Wayforwardabstraction Games"
ED13,262260,"Jets'n'Guns Gold, 2014-02-06, Rake In Grass"
Leopardts,383120,"Empyrion - Galactic Survival, 2015-08-05, Eleon Game Studios"
adi_a12,384150,"TeraBlaster, 2015-09-13, Black Shell Games"
76561198068688231,246070,"Hack 'n' Slash, 2015-01-20, Double Fine Productions"
SavviSYD,357900,"Make it indie!, 2015-04-02, Sometimes You"
L0RD117,6000,"STAR WARS™ Republic Commando™, 2015-05-18, Lucasarts"
Teknoe,12500,"PuzzleQuest: Challenge of the Warlords, 2011-09-14, Infinite Interactive"
ArchangelItherael,4570,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition, 2015-12-28, Relic Entertainment"
76561198025409181,20540,"Company of Heroes: Tales of Valor, 2015-08-01, Relic Entertainment"
76561198022316167,240970,"Half Minute Hero: The Second Coming, 2015-06-22, Opus"
Scorpion1903,3483,"Peggle Extreme, 2015-10-01, Popcap Games Inc"
drdoob,263740,"FootLOL: Epic Fail League, 2015-09-01, Lions Shade"
lmn8rx,39140,"FINAL FANTASY VII, 2013-11-29, Square Enix"
TheRealMeatyMate,280,"Half-Life: Source, 2013-11-26, Valve"
Videogamedunderly,404480,"SC2VN - The eSports Visual Novel, 2015-09-29, Team Eleven Eleven"
PritchardGSD,249630,"Delver, 2014-11-27, Priority Interrupt"
MrProvidings,1280,"Darkest Hour: Europe '44-'45, 2014-01-11, Darklight Games"
76561198044060397,263420,"Probably Archery, 2014-11-07, South East Games"
76561198006896411,234140,"Mad Max, 2015-10-23, Avalanche Studiosferal Interactive Maclinux"
76561198057519270,287100,"Chaos Domain, 2015-04-20, Holy Warpblack Wing Foundation"
UberScapE,4580,"Warhammer® 40,000: Dawn of War® - Dark Crusade, 2014-06-23, Relic Entertainment"
BestinTheWorldThund3r,360,"Half-Life Deathmatch: Source, 2013-12-01, Valve"
minecast24,243800,"Gas Guzzlers Extreme, 2015-02-27, Gamepires"
76561198018293914,18820,"Zero Gear, 2014-06-21, Brian Cronin"
111222333444555666888,307880,"Savage Lands, 2015-11-21, Signal Studiossmart Ghost"
10Degree,351990,"Riff Racer - Race Your Music!, 2015-12-30, Foam Entertainment"
ryno69445,260160,"The Last Tinker™: City of Colors, 2014-07-02, Mimimi Productions"
a4nic8er,208140,"Endless Space® - Collection, 2012-12-31, Amplitude Studios"
Adnurak,263680,"Unearthed: Trail of Ibn Battuta - Episode 1 - Gold Edition, 2014-03-03, Semaphore"
76561198067070151,299460,"Woodle Tree Adventures, 2015-11-05, Fabio Ferrara"
Agnt007,360640,"12 Labours of Hercules II: The Cretan Bull, 2015-12-30, Jetdogs Studioszoom Out Games"
goblinop,236790,"Agricultural Simulator 2013 - Steam Edition, 2014-04-23, Actalogic"
76561198062396491,359050,"Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad, 2015-12-31, Marbenx"
ohsotoast,267530,"The LEGO® Movie - Videogame, 2015-05-02, Tt Fusiontravellers Talesferal Interactive Mac"
ManiFoldKinesis,292120,"FINAL FANTASY® XIII, 2014-10-16, Square Enix"
4RCH4NG3Ll,307170,"Borealis, 2015-12-14, Conrad Nelson"
archangel147,32380,"STAR WARS™ Jedi Knight: Dark Forces II, 2015-08-05, Lucasarts"
AriakWolf,285480,"The Entente Gold, 2015-01-11, Lesta Studio"
76561198057583546,343270,"Disillusions Manga Horror, 2015-02-05, Stephenallen"
ThePratama190,302970,"Radiant Defense, 2014-08-25, Hexage"
virtueavatar,21660,"Street Fighter® IV, 2011-03-05, Capcom"
76561198050868578,282400,"SuperPower 2 Steam Edition, 2015-11-10, Golemlabs"
alyboxie,32340,"LOOM™, 2012-08-27, Lucasarts"
76561198057926017,310080,"Hatoful Boyfriend, 2015-12-27, Mediatonichato Moathe Irregular Corporation"
76561198006560154,13600,"Prince of Persia®: The Sands of Time, 2014-02-20, Kudosoft"
VilePurple,225080,"Brothers - A Tale of Two Sons, 2015-08-15, Starbreeze Studios Ab"
BeyondBlitz,17580,"Dystopia, 2013-12-13, Puny Human"
GOFUCKYOURSELFYOULILCUNT,324080,"Rising World, 2015-10-10, Jiwgames"
76561198069183109,32800,"Lord of the Rings: War in the North, 2014-02-12, Snowblind Studios"
giveyouagoodlink,204080,"The Showdown Effect, 2015-07-27, Arrowhead Game Studios"
giveyouagoodlink,244590,"Epigenesis, 2015-09-01, Dead Shark Triplepunch"
Vri404,293760,"Automation - The Car Company Tycoon Game, 2015-09-14, Camshaft Software"
brat81,55110,"Red Faction®: Armageddon™, 2012-01-02, Volition"
76561198095920833,34010,"Alpha Protocol™, 2015-06-06, Obsidian Entertainment"
tinbgr,220700,"RPG Maker VX Ace, 2014-12-01, Kadokawa"
76561198138045913,42120,"Lead and Gold: Gangs of the Wild West, 2015-06-20, Fatshark"
76561198054131489,367670,"Controller Companion, 2015-05-06, Koga Tech Limited"
HyperionDooM93,225280,"Full Mojo Rampage, 2014-11-15, Over The Top Games"
76561198040183690,350150,"Scraps: Modular Vehicle Combat, 2015-07-08, Moment Studio"
aaronaaronaaron,335840,"Goats on a Bridge, 2015-02-08, Cabygon"
Crafe,332500,"GRAV, 2015-11-15, Bitmonster Inc"
crashsg32hatesspam,266490,"Lili: Child of Geos - Complete Edition, 2014-12-21, Bitmonster Inc"
76561198093983570,360940,"The Mean Greens - Plastic Warfare, 2015-12-16, Virtual Basement Llccode Headquarters Llc"
76561198095839864,247950,"Sacred 3, 2015-01-02, Keen Games"
Razorleaff,340340,"Domestic Dog, 2015-04-13, Sean Davy"
cyroth,250620,"Among the Sleep - Enhanced Edition, 2014-06-02, Krillbite Studio"
itsdandytime,281820,"Explodemon, 2014-11-13, Curve Studios"
agenteagle,30,"Day of Defeat, 2013-12-09, Valve"
agenteagle,60,"Ricochet, 2013-11-27, Valve"
voaDs,50,"Half-Life: Opposing Force, 2015-05-16, Gearbox Software"
davidmwilliams,385830,"Burgers, 2015-09-22, Stormsharks"
76561198016610271,288470,"Fable Anniversary, 2014-11-03, Lionhead Studios"
decronus,257510,"The Talos Principle, 2015-04-12, Croteam"
dpskipper,252530,"OMSI 2: Steam Edition, 2015-10-24, Mrsoftware Gbr"
76561198058177580,410340,"Liftoff, 2015-11-27, Lugus Studios"
deynarian,248800,"Dysfunctional Systems: Learning to Manage Chaos, 2013-10-02, Dischan Media"
BioFlashPC,345200,"Tasty Blue, 2015-02-20, Dingo Games"
djnemonic,108500,"Vessel, 2015-05-28, Strange Loop Games"
kharr999,248650,"Draw a Stickman: EPIC, 2013-12-04, Hitcents"
76561197996524718,350080,"Wolfenstein: The Old Blood, 2015-05-26, Machinegames"
Droleee,15100,"Assassin's Creed™: Director's Cut Edition, 2015-01-09, Ubisoft Montreal"
DefNotPeter,70400,"Recettear: An Item Shop's Tale, 2015-08-22, Easygamestation"
BESTPERSON,232010,"Euro Truck Simulator, 2015-03-06, Scs Software"
Eehee,9200,"RAGE, 2014-06-23, Id Software"
Ehryus,222140,"Puddle, 2014-07-30, Neko Entertainment"
Ember1654,18500,"Defense Grid: The Awakening, 2014-07-01, Hidden Path Entertainment"
emporer88,375910,"Anno 2205™, 2015-11-04, Blue Byte"
Etoka,42890,"Sword of the Stars: Complete Collection, 2014-10-03, Kerberos Productions Inc"
Frogpro007,65790,"ARMA: Cold War Assault, 2014-09-30, Bohemia Interactive"
InwPaiyouknow,231140,"Cities XL Platinum, 2014-01-04, Focus Home Interactive"
banksyyo,105800,"PixelJunk™ Eden, 2014-06-24, Qgames Ltd"
76561198010653835,294540,"Freddi Fish 3: The Case of the Stolen Conch Shell, 2014-06-24, Humongous Entertainment"
76561198010653835,17570,"Pirates, Vikings, and Knights II, 2015-04-07, Octoshark Studios"
76561198072930493,342570,"HIS (Heroes In the Sky), 2015-04-03, Gameus Inc"
76561198064006861,302510,"Ryse: Son of Rome, 2015-12-27, Crytek"
pancakes37,259450,"Drifter, 2015-10-15, Celsius Game Studios"
76561198084533872,231060,"Ragnarok Online 2, 2014-07-02, Gravity Inc"
ratgnomekingkeem,38740,"EDGE, 2014-10-05, Two Tribes"
halofan360,214770,"Guacamelee! Gold Edition, 2015-10-22, Drinkbox Studios"
foxlets,47890,"The Sims™ 3, 2013-12-15, The Sims Studio"
imsodonionringsrightnow,15130,"Beyond Good and Evil™, 2014-11-10, Ubisoft"
Kurtz70,377860,"Mushihimesama, 2015-12-12, Cave Interactive Coltd"
Hango115,39190,"Dungeon Siege, 2015-04-07, Gas Powered Games"
Hango115,26800,"Braid, 2015-11-16, Number None"
Hexeus,259530,"Savant - Ascent, 2014-12-23, Dpad Studio"
Hexeus,328500,"Potatoman Seeks the Troof, 2014-12-24, Pixeljam"
hterrormc,251170,"Damned, 2015-04-24, Heads Game Studios"
elephantdick,291010,"The Hat Man: Shadow Ward, 2015-05-03, Game Mechanics"
jaico99rules,9160,"Master Levels for Doom II, 2014-07-20, Id Software"
quaz4,15390,"Brothers in Arms: Hell's Highway™, 2012-12-09, Gearbox Software"
nealsavage,285050,"Showtime!, 2015-01-28, Myrtilus Entertainment"
76561197966587792,2200,"Quake III Arena, 2015-01-19, Id Software"
jett1234,209270,"Hero Academy, 2014-12-18, Robot Entertainment"
dzakuan,290650,"Time Ramesside (A New Reckoning), 2014-08-15, Panzer Gaming Studios"
dzakuan,307340,"Platypus, 2015-01-18, Idigicon"
76561198042151503,273840,"Stock Car Extreme, 2015-07-13, Reiza Studios"
Joshua12345195,269270,"LOVE, 2015-07-25, Fred Wood"
diegoenoisfunksumare,314300,"CubeZ, 2015-11-02, Imaekgames Imaek Limited"
76561198035588684,92000,"Hydrophobia: Prophecy, 2014-03-07, Dark Energy Digital Ltd"
wiinga,337070,"Dimmdrive :: Gaming Ramdrive @ 10,000+ MB/s, 2015-01-02, Dimmdrive Inc"
superkingofthings,315340,"A.R.E.S. Extinction Agenda EX, 2014-10-04, Extend Studio"
kaizan12,304730,"Train Fever, 2014-09-10, Urban Games"
threashold,304670,"Aeon Command, 2014-10-28, Bat Country Games Llc"
76561198019293015,97100,"Section 8®: Prejudice™, 2012-03-03, Timegate Studios"
76561198004245030,318020,"Act of Aggression - Reboot Edition, 2015-10-03, Eugen Systems"
krogdog,50510,"Burn Zombie Burn!, 2011-06-24, Doublesix"
76561198064599173,252910,"Skyscraper Simulator, 2015-11-21, United Independent Entertainment Gmbhactalogic"
76561197990895276,92700,"Shadow Harvest: Phantom Ops, 2014-01-07, Black Lion Studios"
loafofcheese,221020,"Towns, 2014-01-27, Xavi Canal Ben Palgi"
Lubnut,24840,"Medal of Honor: Airborne, 2014-06-20, Ea Los Angeles"
76561198041085273,367450,"Poly Bridge, 2015-07-03, Dry Cactus"
Tempercanns,243360,"TrackMania² Valley, 2015-09-20, Nadeo"
lyskal,359040,"The Music Machine, 2015-07-15, David Szymanski"
UMURAI,372210,"Spooky Cats, 2015-08-18, Russpuppy"
troiani8,241720,"Guncraft, 2013-10-25, Exato Games Studio"
stuntaneous,6420,"Nexus - The Jupiter Incident, 2013-07-23, Mithis Gamesthq Nordic"
ILikeToMeow,94000,"Dinner Date, 2014-07-30, Stout Games"
mercuryr,339290,"Castle, 2015-01-30, Snails Animation"
76561198072358583,207170,"Legend of Grimrock, 2013-12-06, Almost Human Games"
mikeyg74,407600,"Raiden Legacy - Steam Edition, 2015-12-11, Dotemu"
Milkshakes-,365660,"OlliOlli2: Welcome to Olliwood, 2015-08-13, Roll"
anonymoosebrony,253980,"Enclave, 2015-05-29, Starbreeze"
76561198034277356,289760,"ROCKETSROCKETSROCKETS, 2015-01-31, Radial Games Corploren Bednardr Kimberly Volllindsay Jorgensen"
mozzie-killer,200050,"Naval War: Arctic Circle, 2014-08-01, Turbo Tape Games"
mrmutantduck,258590,"Adventure Time: Finn and Jake's Epic Quest, 2014-04-15, Ngd Studios"
mtmoss,261530,"Lifeless Planet Premier Edition, 2014-04-28, Stage Studios"
Murix,2300,"DOOM II, 2015-12-11, Id Software"
mutatedwombat,297350,"The Old City: Leviathan, 2014-12-06, Postmod Softworks"
76561198094507877,313690,"LEGO® Batman™3: Beyond Gotham, 2015-04-11, Tt Games Ltdferal Interactive Mac"
76561198083293252,257730,"Infinity Wars: Animated Trading Card Game, 2014-02-25, Lightmare Studios"
thetimegoesfastxd77,248170,"Clickteam Fusion 2.5, 2015-10-14, Clickteam"
thetimegoesfastxd77,262490,"Manga Maker Comipo, 2015-03-19, Comipo Llp"
76561198040914212,310700,"Super Win the Game, 2014-10-01, Minor Key Games"
76561198040914212,312630,"OTTTD, 2014-08-22, Smg Studio"
improm8,217690,"Anna - Extended Edition, 2014-08-14, Dreampainters"
SenorcThePie,401810,"Poi, 2015-11-30, Polykid"
omegavondoom,36000,"Foreign Legion: Buckets of Blood, 2011-07-09, Sakari Indie"
PatSWAG,274620,"Skara - The Blade Remains, 2014-12-23, Bit Studio"
76561198040385787,279260,"Richard &amp; Alice, 2014-06-21, Owl Cave"
IcarusRose,340300,"Teddy Floppy Ear - Mountain Adventure, 2015-12-14, Forever Entertainment S A"
kingpineapyula,342200,"MechWarrior Online™, 2015-12-18, Piranha Games Inc"
PinkamenaDianePyro,256050,"Adventure Park, 2014-01-21, Balive"
PlushTurtle,42920,"The Kings' Crusade, 2012-06-06, Neocoregames"
procrastin8or,102600,"Orcs Must Die!, 2011-12-27, Robot Entertainment"
Swahboo,105100,"Lume, 2014-12-05, State Of Play Games"
76561198026055531,312530,"Duck Game, 2015-07-31, Landon Podbielski"
freshafcakes,315600,"Ford Racing 3, 2015-05-18, Razorworks"
oopashfdiohasld,340350,"Quintet, 2015-05-30, Carmine T Guida"
76561197994830976,292630,"Uriel's Chasm, 2015-08-13, Rail Slave Games"
76561197994830976,348380,"The Interview, 2015-02-17, Anothink"
76561198018919551,294860,"Valkyria Chronicles™, 2015-11-25, Sega"
registeredso,304500,"Rooms: The Main Building, 2015-05-25, Handmade Game"
rockjond,203210,"Titan Attacks!, 2014-03-29, Puppygames"
mrjaksauce,7510,"X-Blades, 2013-10-18, Gaijin Entertainment"
roman90009,94200,"Jamestown, 2011-12-27, Final Form Games"
76561198039832932,342980,"Destination Sol, 2015-11-01, Movingblocks"
SambaWarKiddo,45700,"Devil May Cry 4, 2013-12-20, Capcom"
Armedxxp,326410,"Windward, 2015-05-15, Tasharen Entertainment Inc"
gjgfuj,321060,"Gender Bender DNA Twister Extreme, 2015-05-16, Transcendent Games"
heyitissantooo,269310,"Infectonator: Survivors, 2014-04-14, Toge Productions"
seveneightnine,244630,"NEOTOKYO, 2014-07-11, Studio Radi"
look_at_the_damn_profile,233470,"Evoland, 2014-01-10, Shiro Games"
76561197992681922,339400,"Runestone Keeper, 2015-10-23, Blackfire Games"
SKOOOTA,253350,"Tiny Barbarian DX, 2014-01-01, Starquail Games"
76561198060894699,248350,"Omegalodon, 2014-04-13, North Of Earth"
76561198060425303,344860,"Crystal Story II, 2015-09-08, Emmanuel Salva Cruz"
76561198066562072,266070,"City of Steam: Arkadia, 2014-05-30, Mechanist Games"
Stra7x,323380,"The Magic Circle, 2015-07-11, Question"
2ez2xl,40,"Deathmatch Classic, 2014-11-25, Valve"
smcs,20570,"Warhammer® 40,000: Dawn of War® II Chaos Rising, 2013-11-26, Relic Entertainmentferal Interactive Maclinux"
76561198066515292,365450,"Hacknet, 2015-08-14, Team Fractal Alligator"
76561197961718947,351050,"Cricket Captain 2015, 2015-07-15, Childish Things"
Tezzdog,326670,"Warhammer Quest, 2015-01-16, Rodeo Gamestwistplay"
doctorwho1233,110800,"L.A. Noire, 2013-04-29, Team Bondirockstar Leeds"
TheEternalDay,360550,"Cursed Sight, 2015-09-02, Invertmouse"
76561198086119658,7830,"Men of War™, 2014-06-11, Best Way"
76561198086119658,311140,"The Stalin Subway, 2014-12-04, Orion Games"
keth98,331200,"Grass Simulator, 2015-01-18, Daniel Davies"
THEGHOST646,12830,"Operation Flashpoint: Dragon Rising, 2014-06-30, Codemasters Studios"
Like_A_Director,210550,"Angry Birds Space, 2014-11-26, Rovio Entertainment Ltd"
TheyCallMeDaRrk,317710,"Velocibox, 2015-05-29, Shawn Beck"
OfficialVinyldash,219700,"Dogs of War Online, 2014-02-06, Cyanide"
76561198088209407,312010,"Bird Assassin, 2014-11-19, Social Loner Studios"
76561198017841947,292780,"Pajama Sam 2: Thunder and Lightning Aren't So Frightening, 2014-05-20, Humongous Entertainment"
Oodan432,221680,"Rocksmith® 2014 Edition - Remastered, 2015-01-05, Ubisoft San Francisco"
76561197971285616,370190,"Ruzh Delta Z, 2015-10-15, Pribuni"
76561198079662648,209520,"Mini Motor Racing EVO, 2013-12-30, The Binary Mill"
Wdsy,204530,"Infested Planet, 2013-10-22, Rocket Bear Games"
wookieegoldberg,225360,"DARK, 2013-11-27, Realmforge Studios"
xander_168,292240,"Spy Fox 2 ""Some Assembly Required"", 2014-05-15, Humongous Entertainment"
napoleoninrags,324810,"TOXIKK™, 2015-09-12, Reakktor Studios"
maibiglargebuttocks,280910,"T.E.C. 3001, 2014-05-08, Phoenix Game Studio"
76561198033992409,237890,"Agarest: Generations of War, 2015-03-07, Idea Factory"
KNGZigg,214970,"Intrusion 2, 2013-10-11, Aleksey Abramenko"
76561198076271617,270510,"EPOCH, 2014-07-03, Uppercut Games Pty Ltd"
zomgieee,62100,"Chime, 2010-12-09, Zo Mode"
theavatar2006,205610,"Port Royale 3, 2012-05-05, Gaming Minds"
creamybuthole,416640,"Diabolical, 2015-11-10, Choice Of Games"
